亚目,总科,科,亚科,属,种,种拉丁名,备注
均翅亚目,扁蟌总科,色蟌科,,绿色蟌属,烟翅绿色蟌,"Mnais mneme Ris, 1916",
均翅亚目,扁蟌总科,色蟌科,,绿色蟌属,黄翅绿色蟌,"Mnais tenuis Oguma, 1913",
均翅亚目,扁蟌总科,色蟌科,,艳色蟌属,安氏艳色蟌,"Neurobasis anderssoni Sjostedt, 1926",
均翅亚目,扁蟌总科,色蟌科,,艳色蟌属,华艳色蟌,"Neurobasis chinensis (Linnaeus, 1758)",
均翅亚目,扁蟌总科,色蟌科,,纤色蟌属,点纤色蟌,"Noguchiphaea yoshikoae Asahina, 1976",
均翅亚目,扁蟌总科,色蟌科,,褐顶色蟌属,褐顶色蟌,"Psolodesmus mandarinus McLachlan, 1870",
均翅亚目,扁蟌总科,色蟌科,,宛色蟌属,苗家宛色蟌,"Vestalaria miao (Wilson and Reels, 2001)",
均翅亚目,扁蟌总科,色蟌科,,宛色蟌属,黑角宛色蟌,"Vestalaria smaragdina (Selys, 1879)",
均翅亚目,扁蟌总科,色蟌科,,宛色蟌属,盖宛色蟌,"Vestalaria velata (Ris, 1912)",
均翅亚目,扁蟌总科,色蟌科,,宛色蟌属,丽宛色蟌,"Vestalaria venusta (Hämäläinen, 2004)",
均翅亚目,扁蟌总科,色蟌科,,细色蟌属,多横细色蟌,"Vestalis gracilis (Rambur, 1842)",
均翅亚目,扁蟌总科,隼蟌科,,圣鼻蟌属,蓝脊圣鼻蟌,"Aristocypha aino Hämäläinen, Reels and Zhang, 2009",
均翅亚目,扁蟌总科,隼蟌科,,圣鼻蟌属,帘纹圣鼻蟌,"Aristocypha baibarana (Matsumura, 1931)",
均翅亚目,扁蟌总科,隼蟌科,,圣鼻蟌属,赵氏圣鼻蟌,"Aristocypha chaoi (Wilson, 2004)",
均翅亚目,扁蟌总科,隼蟌科,,圣鼻蟌属,楔圣鼻蟌,"Aristocypha cuneata (Selys, 1853)",
均翅亚目,扁蟌总科,隼蟌科,,圣鼻蟌属,黄脊圣鼻蟌,"Aristocypha fenestrella (Rambur, 1842)",
均翅亚目,扁蟌总科,隼蟌科,,圣鼻蟌属,黄条圣鼻蟌,"Aristocypha iridea (Selys, 1891)",
均翅亚目,扁蟌总科,隼蟌科,,阳鼻蟌属,月斑阳鼻蟌,"Heliocypha biforata (Selys, 1859)",
均翅亚目,扁蟌总科,隼蟌科,,阳鼻蟌属,三斑阳鼻蟌,"Heliocypha perforata (Percheron, 1835)",
均翅亚目,扁蟌总科,隼蟌科,,印隼蟌属,显著印隼蟌,"Indocypha catopta Zhang, Hämäläinen and Tong, 2010",
均翅亚目,扁蟌总科,隼蟌科,,印隼蟌属,赤水印隼蟌,"Indocypha chishuiensis Zhou and Zhou, 2006",
均翅亚目,扁蟌总科,隼蟌科,,印隼蟌属,蓝尾印隼蟌,"Indocypha cyanicauda Zhang and Hämäläinen, 2018",
均翅亚目,扁蟌总科,隼蟌科,,印隼蟌属,卡萨印隼蟌,"Indocypha katharina (Needham, 1930)",
均翅亚目,扁蟌总科,隼蟌科,,印隼蟌属,中文名待定,"Indocypha silbergliedi Asahina, 1988",
均翅亚目,扁蟌总科,隼蟌科,,印隼蟌属,川印隼蟌,"Indocypha svenhedini (Sjostedt, 1933)",
均翅亚目,扁蟌总科,隼蟌科,,印隼蟌属,带斑印隼蟌,"Indocypha vittata (Selys, 1891)	",
均翅亚目,扁蟌总科,隼蟌科,,隼蟌属,点斑隼蟌,"Libellago lineata (Burmeister, 1839)",
均翅亚目,扁蟌总科,隼蟌科,,鼻蟌属,线纹鼻蟌,"Rhinocypha drusilla Needham, 1930",
均翅亚目,扁蟌总科,隼蟌科,,鼻蟌属,华氏鼻蟌,"Rhinocypha huai (Zhou and Zhou, 2006)",
均翅亚目,扁蟌总科,隼蟌科,,鼻蟌属,台湾鼻蟌,"Rhinocypha taiwana Wang and Chang, 2013",
均翅亚目,扁蟌总科,隼蟌科,,鼻蟌属,三点鼻蟌,"Rhinocypha trimaculata Selys, 1853",
均翅亚目,扁蟌总科,溪蟌科,,异翅溪蟌属,蓝斑异翅溪蟌,"Anisopleura furcata Selys, 1891",
均翅亚目,扁蟌总科,溪蟌科,,异翅溪蟌属,斧尾异翅溪蟌,"Anisopleura pelecyphora Zhang, Hämäläinen and Cai, 2014",
均翅亚目,扁蟌总科,溪蟌科,,异翅溪蟌属,习见异翅溪蟌,"Anisopleura qingyuanensis Zhou, 1982",
均翅亚目,扁蟌总科,溪蟌科,,异翅溪蟌属,云南异翅溪蟌,"Anisopleura yunnanensis Zhu and Zhou, 1999",
均翅亚目,扁蟌总科,溪蟌科,,异翅溪蟌属,郑氏异翅溪蟌,"Anisopleura zhengi Yang, 1996",
均翅亚目,扁蟌总科,溪蟌科,,尾溪蟌属,二齿尾溪蟌,"Bayadera bidentata Needham, 1930",
均翅亚目,扁蟌总科,溪蟌科,,尾溪蟌属,短尾尾溪蟌,"Bayadera brevicauda Fraser, 1928",
均翅亚目,扁蟌总科,溪蟌科,,尾溪蟌属,大陆尾溪蟌,"Bayadera continentalis Asahina, 1973",
均翅亚目,扁蟌总科,溪蟌科,,尾溪蟌属,斑翅尾溪蟌,"Bayadera fasciata Sjostedt, 1933",
均翅亚目,扁蟌总科,溪蟌科,,尾溪蟌属,钳尾溪蟌,"Bayadera forcipata Needham, 1930",
均翅亚目,扁蟌总科,溪蟌科,,尾溪蟌属,印度尾溪蟌,"Bayadera indica (Selys, 1853)",
均翅亚目,扁蟌总科,溪蟌科,,尾溪蟌属,科氏尾溪蟌,"Bayadera kirbyi Wilson and Reels, 2001",
均翅亚目,扁蟌总科,溪蟌科,,尾溪蟌属,巨齿尾溪蟌,"Bayadera melanopteryx Ris, 1912",
均翅亚目,扁蟌总科,溪蟌科,,尾溪蟌属,云翅尾溪蟌,"Bayadera nephelopennis Davies and Yang, 1996",
均翅亚目,扁蟌总科,溪蟌科,,尾溪蟌属,锯齿尾溪蟌,"Bayadera serrata Davies and Yang, 1996",
均翅亚目,扁蟌总科,溪蟌科,,尾溪蟌属,条斑尾溪蟌,"Bayadera strigata Davies and Yang, 1996",
均翅亚目,扁蟌总科,溪蟌科,,隐溪蟌属,越南隐溪蟌,"Cryptophaea vietnamensis (van Tol and Rozendaal, 1995)",
均翅亚目,扁蟌总科,溪蟌科,,隐溪蟌属,云南隐溪蟌,"Cryptophaea yunnanensis (Davies and Yang, 1996)",
均翅亚目,扁蟌总科,溪蟌科,,暗溪蟌属,高居暗溪蟌,"Dysphaea basitincta Martin, 1904",
均翅亚目,扁蟌总科,溪蟌科,,暗溪蟌属,华丽暗溪蟌,"Dysphaea gloriosa Fraser, 1938",
均翅亚目,扁蟌总科,溪蟌科,,溪蟌属,方带溪蟌,"Euphaea decorata Hagen in Selys, 1853",
均翅亚目,扁蟌总科,溪蟌科,,溪蟌属,台湾溪蟌,"Euphaea formosa Hagen in Selys, 1869",
均翅亚目,扁蟌总科,溪蟌科,,溪蟌属,炫彩溪蟌,"Euphaea guerini Rambur, 1842",
均翅亚目,扁蟌总科,溪蟌科,,溪蟌属,透顶溪蟌,"Euphaea masoni Selys, 1879",
均翅亚目,扁蟌总科,溪蟌科,,溪蟌属,黄翅溪蟌,"Euphaea ochracea Selys, 1859",
均翅亚目,扁蟌总科,溪蟌科,,溪蟌属,褐翅溪蟌,"Euphaea opaca Selys, 1853",
均翅亚目,扁蟌总科,溪蟌科,,溪蟌属,宽带溪蟌,"Euphaea ornata (Campion, 1924)",
均翅亚目,扁蟌总科,溪蟌科,,溪蟌属,丽溪蟌,"Euphaea superba Kimmins, 1936",
均翅亚目,扁蟌总科,山蟌科,,野蟌属,白尾野蟌,"Agriomorpha fusca May, 1933",
均翅亚目,扁蟌总科,山蟌科,,缅山蟌属,兴隆缅山蟌,"Burmargiolestes xinglongensis Wilson and Reels, 2001",
均翅亚目,扁蟌总科,山蟌科,,凸尾山蟌属,藏凸尾山蟌,"Mesopodagrion tibetanum McLachlan, 1896",
均翅亚目,扁蟌总科,山蟌科,,凸尾山蟌属,雅州凸尾山蟌,"Mesopodagrion yachowensis Chao, 1953",
均翅亚目,扁蟌总科,山蟌科,,黑山蟌属,覆雪黑山蟌,"Philosina alba Wilson, 1999",
均翅亚目,扁蟌总科,山蟌科,,黑山蟌属,红尾黑山蟌,"Philosina buchi Ris, 1917",
均翅亚目,扁蟌总科,山蟌科,,叶山蟌属,露兜叶山蟌,"Podolestes pandanus Wilson and Reels, 2001",
均翅亚目,扁蟌总科,山蟌科,,古山蟌属,克氏古山蟌,"Priscagrion kiautai Zhou and Wilson, 2001",
均翅亚目,扁蟌总科,山蟌科,,古山蟌属,宾黑古山蟌,"Priscagrion pinheyi Zhou and Wilson, 2001",
均翅亚目,扁蟌总科,山蟌科,,鲨山蟌属,海南鲨山蟌,"Rhinagrion hainanense Wilson and Reels, 2001",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,棘扇山蟌,"Rhipidolestes aculeatus Ris, 1912",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,艾伦扇山蟌,"Rhipidolestes alleni Wilson, 2000",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,尖扇山蟌,"Rhipidolestes apicatus Navás, 1934",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,巴斯扇山蟌,"Rhipidolestes bastiaani Zhu and Yang, 1998",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,二齿扇山蟌,"Rhipidolestes bidens Schmidt, 1931",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,赵氏扇山蟌,"Rhipidolestes chaoi Wilson, 2004",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,黄蓝扇山蟌,"Rhipidolestes cyanoflavus Wilson, 2000",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,褐带扇山蟌,"Rhipidolestes fascia Zhou, 2003",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,珍妮扇山蟌,"Rhipidolestes janetae Wilson, 1997",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,愉快扇山蟌,"Rhipidolestes jucundus Lieftinck, 1948",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,劳氏扇山蟌,"Rhipidolestes laui Wilson and Reels, 2003",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,李氏扇山蟌,"Rhipidolestes lii Zhou, 2003",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,水鬼扇山蟌,"Rhipidolestes nectans (Needham, 1929)",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,红足扇山蟌,"Rhipidolestes rubripes (Navás, 1936)",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,褐顶扇山蟌,"Rhipidolestes truncatidens Schmidt, 1931",
均翅亚目,扁蟌总科,山蟌科,,扇山蟌属,杨冰扇山蟌,"Rhipidolestes yangbingi Davies, 1998",
均翅亚目,扁蟌总科,山蟌科,,华蟌属,杜氏华蟌,"Sinocnemis dumonti Wilson and Zhou, 2000",
均翅亚目,扁蟌总科,山蟌科,,华蟌属,河南华蟌,"Sinocnemis henanensis Wang, 2003",
均翅亚目,扁蟌总科,山蟌科,,华蟌属,杨氏华蟌,"Sinocnemis yangbingi Wilson and Zhou, 2000",
均翅亚目,扁蟌总科,大溪蟌科,,大溪蟌属,壮大溪蟌,"Philoganga robusta Navás, 1936",
均翅亚目,扁蟌总科,大溪蟌科,,大溪蟌属,古老大溪蟌,"Philoganga vetusta Ris, 1912",
均翅亚目,扁蟌总科,拟丝蟌科,,拟丝蟌属,丽拟丝蟌,"Pseudolestes mirabilis Kirby, 1900",
间翅亚目,昔蜓总科,昔蜓科,,昔蜓属,华昔蜓,"Epiophlebia sinensis Li and Nel, 2012",
差翅亚目,蜓总科,蜓科,,绿蜓属,黑纹绿蜓,"Aeschnophlebia anisoptera Selys, 1883",
差翅亚目,蜓总科,蜓科,,绿蜓属,长痣绿蜓,"Aeschnophlebia longistigma Selys, 1883",
差翅亚目,蜓总科,蜓科,,蜓属,近缘蜓,"Aeshna affinis Vander Linden, 1820",
差翅亚目,蜓总科,蜓科,,蜓属,绿面蜓,"Aeshna athalia Needham, 1930",
差翅亚目,蜓总科,蜓科,,蜓属,琉璃蜓,"Aeshna crenata Hagen, 1856",
差翅亚目,蜓总科,蜓科,,蜓属,福罗蜓,"Aeshna frontalis Navás, 1936",
差翅亚目,蜓总科,蜓科,,蜓属,天蓝蜓,"Aeshna juncea (Linnaeus, 1758)",
差翅亚目,蜓总科,蜓科,,蜓属,光明蜓,"Aeshna lucia Needham, 1930",
差翅亚目,蜓总科,蜓科,,蜓属,混合蜓,"Aeshna mixta Latreille, 1805",
差翅亚目,蜓总科,蜓科,,蜓属,展尾蜓,"Aeshna petalura Martin, 1909",
差翅亚目,蜓总科,蜓科,,翠蜓属,碧翠蜓,"Anaciaeschna jaspidea (Burmeister, 1839)",
差翅亚目,蜓总科,蜓科,,翠蜓属,马氏翠蜓,"Anaciaeschna martini (Selys, 1897)",
差翅亚目,蜓总科,蜓科,,伟蜓属,褐伟蜓,"Anax ephippiger (Burmeister, 1839)",
差翅亚目,蜓总科,蜓科,,伟蜓属,斑伟蜓,"Anax guttatus (Burmeister, 1839)	",
差翅亚目,蜓总科,蜓科,,伟蜓属,黄伟蜓,"Anax immaculifrons Rambur, 1842",
差翅亚目,蜓总科,蜓科,,伟蜓属,黑纹伟蜓,"Anax nigrofasciatus Oguma, 1915",
差翅亚目,蜓总科,蜓科,,伟蜓属,麻斑伟蜓,"Anax panybeus Hagen, 1867",
差翅亚目,蜓总科,蜓科,,伟蜓属,碧伟蜓,"Anax parthenope (Selys, 1839)",
差翅亚目,蜓总科,蜓科,,博蜓属,卡氏博蜓,"Boyeria karubei Yokoi, 2002",
差翅亚目,蜓总科,蜓科,,博蜓属,中华博蜓,"Boyeria sinensis Asahina, 1978",
差翅亚目,蜓总科,蜓科,,头蜓属,赵氏头蜓,"Cephalaeschna chaoi Asahina, 1982",
差翅亚目,蜓总科,蜓科,,头蜓属,鼎湖头蜓,"Cephalaeschna dinghuensis Wilson, 1999",
差翅亚目,蜓总科,蜓科,,头蜓属,柯氏头蜓,"Cephalaeschna klotsi Asahina, 1982",
差翅亚目,蜓总科,蜓科,,头蜓属,尼氏头蜓,"Cephalaeschna needhami Asahina, 1981",
差翅亚目,蜓总科,蜓科,,头蜓属,逆转头蜓,"Cephalaeschna obversa Needham, 1930",
差翅亚目,蜓总科,蜓科,,头蜓属,巡行头蜓,"Cephalaeschna patrorum Needham, 1930",
差翅亚目,蜓总科,蜓科,,头蜓属,李氏头蜓,"Cephalaeschna risi Asahina, 1981",
差翅亚目,蜓总科,蜓科,,头蜓属,邵武头蜓,"Cephalaeschna shaowuensis Xu, 2006",
差翅亚目,蜓总科,蜓科,,长尾蜓属,无纹长尾蜓,"Gynacantha bayadera Selys, 1891",
差翅亚目,蜓总科,蜓科,,长尾蜓属,透长尾蜓,"Gynacantha hyalina Selys, 1882",
差翅亚目,蜓总科,蜓科,,长尾蜓属,基凹长尾蜓,"Gynacantha incisura Fraser, 1935",
差翅亚目,蜓总科,蜓科,,长尾蜓属,日本长尾蜓,"Gynacantha japonica Bartenev, 1909",
差翅亚目,蜓总科,蜓科,,长尾蜓属,琉球长尾蜓,"Gynacantha ryukyuensis Asahina, 1962",
差翅亚目,蜓总科,蜓科,,长尾蜓属,跳长尾蜓,"Gynacantha saltatrix Martin, 1909",
差翅亚目,蜓总科,蜓科,,长尾蜓属,细腰长尾蜓,"Gynacantha subinterrupta Rambur, 1842",
差翅亚目,蜓总科,蜓科,,长尾蜓属,中文名待定,"Gynacanthaeschna sikkima (Karsch, 1891)",
差翅亚目,蜓总科,蜓科,,小蜓属,北部小蜓,"Oligoaeschna aquilonaris Wilson, 2005",
差翅亚目,蜓总科,蜓科,,小蜓属,叶小蜓,"Oligoaeschna petalura Lieftinck, 1968",
差翅亚目,蜓总科,蜓科,,佩蜓属,福临佩蜓,"Periaeschna flinti Asahina, 1978",
差翅亚目,蜓总科,蜓科,,佩蜓属,马格佩蜓,"Periaeschna magdalena Martin, 1909",
差翅亚目,蜓总科,蜓科,,佩蜓属,奇异佩蜓,"Periaeschna mira Navás, 1936",
差翅亚目,蜓总科,蜓科,,佩蜓属,夜游佩蜓,"Periaeschna nocturnalis Fraser, 1927",
差翅亚目,蜓总科,蜓科,,叶蜓属,科氏叶蜓,"Petaliaeschna corneliae Asahina, 1982",
差翅亚目,蜓总科,蜓科,,叶蜓属,黎氏叶蜓,"Petaliaeschna lieftincki Asahina, 1982",
差翅亚目,蜓总科,蜓科,,黑额蜓属,希里黑额蜓,"Planaeschna celia Wilson and Reels, 2001",
差翅亚目,蜓总科,蜓科,,黑额蜓属,联纹黑额蜓,"Planaeschna gressitti Karube, 2002",
差翅亚目,蜓总科,蜓科,,黑额蜓属,郝氏黑额蜓,"Planaeschna haui Wilson and Xu, 2008",
差翅亚目,蜓总科,蜓科,,黑额蜓属,石原黑额蜓,"Planaeschna ishigakiana Asahina, 1951",
差翅亚目,蜓总科,蜓科,,黑额蜓属,崂山黑额蜓,"Planaeschna laoshanensis Zhang, Yeh and Tong, 2010",
差翅亚目,蜓总科,蜓科,,黑额蜓属,刘氏黑额蜓,"Planaeschna liui Xu, Chen et Qui, 2009",
差翅亚目,蜓总科,蜓科,,黑额蜓属,茂兰黑额蜓,"Planaeschna maolanensis Zhou and Bao, 2002",
差翅亚目,蜓总科,蜓科,,黑额蜓属,南昆黑额蜓,"Planaeschna nankunshanensis Zhang, Yeh and Tong, 2010",
差翅亚目,蜓总科,蜓科,,黑额蜓属,南岭黑额蜓,"Planaeschna nanlingensis Wilson and Xu, 2008",
差翅亚目,蜓总科,蜓科,,黑额蜓属,李氏黑额蜓,"Planaeschna risi risi Asahina, 1964",
差翅亚目,蜓总科,蜓科,,黑额蜓属,山西黑额蜓,"Planaeschna shanxiensis Zhu and Zhang, 2001",
差翅亚目,蜓总科,蜓科,,黑额蜓属,幽灵黑额蜓,"Planaeschna skiaperipola Wilson and Xu, 2008",
差翅亚目,蜓总科,蜓科,,黑额蜓属,遂昌黑额蜓,"Planaeschna suichangensis Zhou and Wei, 1980",
差翅亚目,蜓总科,蜓科,,黑额蜓属,台湾黑额蜓,"Planaeschna taiwana Asahina, 1951",
差翅亚目,蜓总科,蜓科,,多棘蜓属,赵氏多棘蜓,"Polycanthagyna chaoi Yang and Li, 1994",
差翅亚目,蜓总科,蜓科,,多棘蜓属,红褐多棘蜓,"Polycanthagyna erythromelas (McLachlan, 1896)",
差翅亚目,蜓总科,蜓科,,多棘蜓属,黑多棘蜓,"Polycanthagyna melanictera (Selys, 1883)",
差翅亚目,蜓总科,蜓科,,多棘蜓属,鸟头多棘蜓,"Polycanthagyna ornithocephala (McLachlan, 1896)",
差翅亚目,蜓总科,蜓科,,飒蜓属,江氏飒蜓,"Sarasaeschna chiangchinlii Chen and Yeh, 2014",
差翅亚目,蜓总科,蜓科,,飒蜓属,高峰飒蜓,"Sarasaeschna gaofengensis Yeh and Kiyoshi, 2015",
差翅亚目,蜓总科,蜓科,,飒蜓属,高氏飒蜓,"Sarasaeschna kaoi Yeh, Lee and Wong, 2015",
差翅亚目,蜓总科,蜓科,,飒蜓属,连氏飒蜓,"Sarasaeschna lieni (Yeh and Chen, 2000)",
差翅亚目,蜓总科,蜓科,,飒蜓属,帕亚飒蜓,"Sarasaeschna pyanan (Asahina, 1951)",
差翅亚目,蜓总科,蜓科,,飒蜓属,军刀飒蜓,"Sarasaeschna sabre (Wilson and Reels, 2001)",
差翅亚目,蜓总科,蜓科,,飒蜓属,草埤飒蜓,"Sarasaeschna tsaopiensis (Yeh and Chen, 2000)",
差翅亚目,蜓总科,蜓科,,四棘蜓属,沃氏四棘蜓,"Tetracanthagyna waterhousei McLachlan, 1898",
差翅亚目,大蜓总科,裂唇蜓科,,裂唇蜓属,短痣裂唇蜓,"Chlorogomphus brevistigma Oguma, 1926",
差翅亚目,大蜓总科,裂唇蜓科,,裂唇蜓属,红褐裂唇蜓,"Chlorogomphus brunneus Oguma, 1926",
差翅亚目,大蜓总科,裂唇蜓科,,裂唇蜓属,戴维裂唇蜓,"Chlorogomphus daviesi Karube, 2001",
差翅亚目,大蜓总科,裂唇蜓科,,裂唇蜓属,细腹裂唇蜓,"Chlorogomphus gracilis Wilson and Reels, 2001",
差翅亚目,大蜓总科,裂唇蜓科,,裂唇蜓属,英弗裂唇蜓,"Chlorogomphus infuscatus Needham, 1930",
差翅亚目,大蜓总科,裂唇蜓科,,裂唇蜓属,金氏华裂唇蜓,"Chlorogomphus kitawakii Karube, 1995",
差翅亚目,大蜓总科,裂唇蜓科,,裂唇蜓属,闽山裂唇蜓,"Chlorogomphus montanus (Chao, 1999)",
差翅亚目,大蜓总科,裂唇蜓科,,裂唇蜓属,长鼻裂唇蜓,"Chlorogomphus nasutus Needham, 1930",
差翅亚目,大蜓总科,裂唇蜓科,,裂唇蜓属,蝶裂唇蜓,"Chlorogomphus papilio Ris, 1927",
差翅亚目,大蜓总科,裂唇蜓科,,裂唇蜓属,蕾丝裂唇蜓,"Chlorogomphus risi Chen, 1950",
差翅亚目,大蜓总科,裂唇蜓科,,裂唇蜓属,粤山裂唇蜓,"Chlorogomphus shanicus Wilson, 2002",
差翅亚目,大蜓总科,裂唇蜓科,,裂唇蜓属,辉煌裂唇蜓,"Chlorogomphus splendidus (Selys, 1878)	",
差翅亚目,大蜓总科,裂唇蜓科,,裂唇蜓属,铃木裂唇蜓,"Chlorogomphus suzukii (Oguma, 1926)",
