门,纲,目,科,种,学名,保护级别,备注
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　优雅角鸮,Otus elegans,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　雪鸮,Bubo scandiacus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　雕鸮,Bubo bubo,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　林雕鸮,Bubo nipalensis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　毛腿雕鸮,Bubo blakistoni,一级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　褐渔鸮,Ketupa zeylonensis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　黄腿渔鸮,Ketupa flavipes,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　褐林鸮,Strix leptogrammica,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　灰林鸮,Strix aluco,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　长尾林鸮,Strix uralensis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　四川林鸮,Strix davidi,一级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　乌林鸮,Strix nebulosa,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　猛鸮,Surnia ulula,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　花头鸺鹠,Glaucidium passerinum,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　领鸺鹠,Glaucidium brodiei,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　斑头鸺鹠,Glaucidium cuculoides,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　纵纹腹小鸮,Athene noctua,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　横斑腹小鸮,Athene brama,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　鬼鸮,Aegolius funereus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　鹰鸮,Ninox scutulata,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　日本鹰鸮,Ninox japonica,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　长耳鸮,Asio otus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　鸱鸮科,　　短耳鸮,Asio flammeus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　草鸮科,　　仓鸮,Tyto alba,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　草鸮科,　　草鸮,Tyto longimembris,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鸮形目#,　草鸮科,　　栗鸮,Phodilus badius,二级,
脊索动物门 CHORDATA,鸟纲 AVES,咬鹃目#,　咬鹃科,　　橙胸咬鹃,Harpactes oreskios,二级,
脊索动物门 CHORDATA,鸟纲 AVES,咬鹃目#,　咬鹃科,　　红头咬鹃,Harpactes erythrocephalus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,咬鹃目#,　咬鹃科,　　红腹咬鹃,Harpactes wardi,二级,
脊索动物门 CHORDATA,鸟纲 AVES,犀鸟目,　犀鸟科#,　　白喉犀鸟,Anorrhinus austeni,一级,
脊索动物门 CHORDATA,鸟纲 AVES,犀鸟目,　犀鸟科#,　　冠斑犀鸟,Anthracoceros albirostris,一级,
脊索动物门 CHORDATA,鸟纲 AVES,犀鸟目,　犀鸟科#,　　双角犀鸟,Buceros bicornis,一级,
脊索动物门 CHORDATA,鸟纲 AVES,犀鸟目,　犀鸟科#,　　棕颈犀鸟,Aceros nipalensis,一级,
脊索动物门 CHORDATA,鸟纲 AVES,犀鸟目,　犀鸟科#,　　花冠皱盔犀鸟,Rhyticeros undulatus,一级,
脊索动物门 CHORDATA,鸟纲 AVES,佛法僧目,　蜂虎科,　　赤须蜂虎,Nyctyornis amictus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,佛法僧目,　蜂虎科,　　蓝须蜂虎,Nyctyornis athertoni,二级,
脊索动物门 CHORDATA,鸟纲 AVES,佛法僧目,　蜂虎科,　　绿喉蜂虎,Merops orientalis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,佛法僧目,　蜂虎科,　　蓝颊蜂虎,Merops persicus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,佛法僧目,　蜂虎科,　　栗喉蜂虎,Merops philippinus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,佛法僧目,　蜂虎科,　　彩虹蜂虎,Merops ornatus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,佛法僧目,　蜂虎科,　　蓝喉蜂虎,Merops viridis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,佛法僧目,　蜂虎科,　　栗头蜂虎,Merops leschenaultia,二级,原名“黑胸蜂虎”
脊索动物门 CHORDATA,鸟纲 AVES,佛法僧目,　翠鸟科,　　鹳嘴翡翠,Pelargopsis capensis,二级,原名“鹳嘴翠鸟”
脊索动物门 CHORDATA,鸟纲 AVES,佛法僧目,　翠鸟科,　　白胸翡翠,Halcyon smyrnensis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,佛法僧目,　翠鸟科,　　蓝耳翠鸟,Alcedo meninting,二级,
脊索动物门 CHORDATA,鸟纲 AVES,佛法僧目,　翠鸟科,　　斑头大翠鸟,Alcedo hercules,二级,
脊索动物门 CHORDATA,鸟纲 AVES,啄木鸟目,　啄木鸟科,　　白翅啄木鸟,Dendrocopos leucopterus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,啄木鸟目,　啄木鸟科,　　三趾啄木鸟,Picoides tridactylus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,啄木鸟目,　啄木鸟科,　　白腹黑啄木鸟,Dryocopus javensis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,啄木鸟目,　啄木鸟科,　　黑啄木鸟,Dryocopus martius,二级,
脊索动物门 CHORDATA,鸟纲 AVES,啄木鸟目,　啄木鸟科,　　大黄冠啄木鸟,Chrysophlegma flavinucha,二级,
脊索动物门 CHORDATA,鸟纲 AVES,啄木鸟目,　啄木鸟科,　　黄冠啄木鸟,Picus chlorolophus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,啄木鸟目,　啄木鸟科,　　红颈绿啄木鸟,Picus rabieri,二级,
脊索动物门 CHORDATA,鸟纲 AVES,啄木鸟目,　啄木鸟科,　　大灰啄木鸟,Mulleripicus pulverulentus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,隼形目#,　隼科,　　红腿小隼,Microhierax caerulescens,二级,
脊索动物门 CHORDATA,鸟纲 AVES,隼形目#,　隼科,　　白腿小隼,Microhierax melanoleucus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,隼形目#,　隼科,　　黄爪隼,Falco naumanni,二级,
脊索动物门 CHORDATA,鸟纲 AVES,隼形目#,　隼科,　　红隼,Falco tinnunculus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,隼形目#,　隼科,　　西红脚隼,Falco vespertinus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,隼形目#,　隼科,　　红脚隼,Falco amurensis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,隼形目#,　隼科,　　灰背隼,Falco columbarius,二级,
脊索动物门 CHORDATA,鸟纲 AVES,隼形目#,　隼科,　　燕隼,Falco subbuteo,二级,
脊索动物门 CHORDATA,鸟纲 AVES,隼形目#,　隼科,　　猛隼,Falco severus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,隼形目#,　隼科,　　猎隼,Falco cherrug,一级,
脊索动物门 CHORDATA,鸟纲 AVES,隼形目#,　隼科,　　矛隼,Falco rusticolus,一级,
脊索动物门 CHORDATA,鸟纲 AVES,隼形目#,　隼科,　　游隼,Falco peregrinus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鹦形目#,　鹦鹉科,　　短尾鹦鹉,Loriculus vernalis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鹦形目#,　鹦鹉科,　　蓝腰鹦鹉,Psittinus cyanurus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鹦形目#,　鹦鹉科,　　亚历山大鹦鹉,Psittacula eupatria,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鹦形目#,　鹦鹉科,　　红领绿鹦鹉,Psittacula krameri,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鹦形目#,　鹦鹉科,　　青头鹦鹉,Psittacula himalayana,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鹦形目#,　鹦鹉科,　　灰头鹦鹉,Psittacula finschii,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鹦形目#,　鹦鹉科,　　花头鹦鹉,Psittacula roseata,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鹦形目#,　鹦鹉科,　　大紫胸鹦鹉,Psittacula derbiana,二级,
脊索动物门 CHORDATA,鸟纲 AVES,鹦形目#,　鹦鹉科,　　绯胸鹦鹉,Psittacula alexandri,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　八色鸫科#,　　双辫八色鸫,Pitta phayrei,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　八色鸫科#,　　蓝枕八色鸫,Pitta nipalensis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　八色鸫科#,　　蓝背八色鸫,Pitta soror,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　八色鸫科#,　　栗头八色鸫,Pitta oatesi,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　八色鸫科#,　　蓝八色鸫,Pitta cyanea,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　八色鸫科#,　　绿胸八色鸫,Pitta sordida,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　八色鸫科#,　　仙八色鸫,Pitta nympha,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　八色鸫科#,　　蓝翅八色鸫,Pitta moluccensis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　阔嘴鸟科#,　　长尾阔嘴鸟,Psarisomus dalhousiae,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　阔嘴鸟科#,　　银胸丝冠鸟,Serilophus lunatus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　黄鹂科,　　鹊鹂,Oriolus mellianus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　卷尾科,　　小盘尾,Dicrurus remifer,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　卷尾科,　　大盘尾,Dicrurus paradiseus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鸦科,　　黑头噪鸦,Perisoreus internigrans,一级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鸦科,　　蓝绿鹊,Cissa chinensis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鸦科,　　黄胸绿鹊,Cissa hypoleuca,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鸦科,　　黑尾地鸦,Podoces hendersoni,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鸦科,　　白尾地鸦,Podoces biddulphi,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　山雀科,　　白眉山雀,Poecile superciliosus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　山雀科,　　红腹山雀,Poecile davidi,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　百灵科,　　歌百灵,Mirafra javanica,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　百灵科,　　蒙古百灵,Melanocorypha mongolica,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　百灵科,　　云雀,Alauda arvensis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　苇莺科,　　细纹苇莺,Acrocephalus sorghophilus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹎科,　　台湾鹎,Pycnonotus taivanus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　莺鹛科,　　金胸雀鹛,Lioparus chrysotis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　莺鹛科,　　宝兴鹛雀,Moupinia poecilotis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　莺鹛科,　　中华雀鹛,Fulvetta striaticollis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　莺鹛科,　　三趾鸦雀,Cholornis paradoxus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　莺鹛科,　　白眶鸦雀,Sinosuthora conspicillata,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　莺鹛科,　　暗色鸦雀,Sinosuthora zappeyi,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　莺鹛科,　　灰冠鸦雀,Sinosuthora przewalskii,一级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　莺鹛科,　　短尾鸦雀,Neosuthora davidiana,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　莺鹛科,　　震旦鸦雀,Paradoxornis heudei,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　绣眼鸟科,　　红胁绣眼鸟,Zosterops erythropleurus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　林鹛科,　　淡喉鹩鹛,Spelaeornis kinneari,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　林鹛科,　　弄岗穗鹛,Stachyris nonggangensis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　幽鹛科,　　金额雀鹛,Schoeniparus variegaticeps,一级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　大草鹛,Babax waddelli,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　棕草鹛,Babax koslowi,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　画眉,Garrulax canorus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　海南画眉,Garrulax owstoni,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　台湾画眉,Garrulax taewanus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　褐胸噪鹛,Garrulax maesi,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　黑额山噪鹛,Garrulax sukatschewi,一级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　斑背噪鹛,Garrulax lunulatus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　白点噪鹛,Garrulax bieti,一级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　大噪鹛,Garrulax maximus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　眼纹噪鹛,Garrulax ocellatus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　黑喉噪鹛,Garrulax chinensis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　蓝冠噪鹛,Garrulax courtoisi,一级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　棕噪鹛,Garrulax berthemyi,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　橙翅噪鹛,Trochalopteron elliotii,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　红翅噪鹛,Trochalopteron formosum,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　红尾噪鹛,Trochalopteron milnei,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　黑冠薮鹛,Liocichla bugunorum,一级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　灰胸薮鹛,Liocichla omeiensis,一级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　银耳相思鸟,Leiothrix argentauris,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　噪鹛科,　　红嘴相思鸟,Leiothrix lutea,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　旋木雀科,　　四川旋木雀,Certhia tianquanensis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　䴓科,　　滇䴓,Sitta yunnanensis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　䴓科,　　巨䴓,Sitta magna,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　䴓科,　　丽䴓,Sitta formosa,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　椋鸟科,　　鹩哥,Gracula religiosa,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鸫科,　　褐头鸫,Turdus feae,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鸫科,　　紫宽嘴鸫,Cochoa purpurea,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鸫科,　　绿宽嘴鸫,Cochoa viridis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹟科,　　棕头歌鸲,Larvivora ruficeps,一级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹟科,　　红喉歌鸲,Calliope calliope,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹟科,　　黑喉歌鸲,Calliope obscura,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹟科,　　金胸歌鸲,Calliope pectardens,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹟科,　　蓝喉歌鸲,Luscinia svecica,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹟科,　　新疆歌鸲,Luscinia megarhynchos,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹟科,　　棕腹林鸲,Tarsiger hyperythrus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹟科,　　贺兰山红尾鸲,Phoenicurus alaschanicus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹟科,　　白喉石鵖,Saxicola insignis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹟科,　　白喉林鹟,Cyornis brunneatus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹟科,　　棕腹大仙鹟,Niltava davidi,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹟科,　　大仙鹟,Niltava grandis,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　岩鹨科,　　贺兰山岩鹨,Prunella koslowi,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　朱鹀科,　　朱鹀,Urocynchramus pylzowi,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　燕雀科,　　褐头朱雀,Carpodacus sillemi,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　燕雀科,　　藏雀,Carpodacus roborowskii,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　燕雀科,　　北朱雀,Carpodacus roseus,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　燕雀科,　　红交嘴雀,Loxia curvirostra,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹀科,　　蓝鹀,Emberiza siemsseni,二级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹀科,　　栗斑腹鹀,Emberiza jankowskii,一级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹀科,　　黄胸鹀,Emberiza aureola,一级,
脊索动物门 CHORDATA,鸟纲 AVES,雀形目,　鹀科,　　藏鹀,Emberiza koslowi,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　平胸龟科#,　　*平胸龟,Platysternon megacephalum,二级,仅限野外种群
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　陆龟科#,　　缅甸陆龟,Indotestudo elongata,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　陆龟科#,　　凹甲陆龟,Manouria impressa,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　陆龟科#,　　四爪陆龟,Testudo horsfieldii,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　地龟科,　　*欧氏摄龟,Cyclemys oldhami,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　地龟科,　　*黑颈乌龟,Mauremys nigricans,二级,仅限野外种群
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　地龟科,　　*乌龟,Mauremys reevesii,二级,仅限野外种群
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　地龟科,　　*花龟,Mauremys sinensis,二级,仅限野外种群
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　地龟科,　　*黄喉拟水龟,Mauremys mutica,二级,仅限野外种群
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　地龟科,　　*闭壳龟属所有种,Cuora spp.,二级,仅限野外种群
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　地龟科,　　*地龟,Geoemyda spengleri,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　地龟科,　　*眼斑水龟,Sacalia bealei,二级,仅限野外种群
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　地龟科,　　*四眼斑水龟,Sacalia quadriocellata ,二级,仅限野外种群
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　海龟科#,　　*蠵龟,Caretta caretta,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　海龟科#,　　*绿海龟,Chelonia mydas,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　海龟科#,　　*玳瑁,Eretmochelys imbricata,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　海龟科#,　　*太平洋丽龟,Lepidochelys olivacea,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　棱皮龟科#,　　*棱皮龟,Dermochelys coriacea,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　鳖科,　　*鼋,Pelochelys cantorii  ,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　鳖科,　　*山瑞鳖,Palea steindachneri,二级,仅限野外种群
脊索动物门 CHORDATA,爬行纲 REPTILIA,龟鳖目,　鳖科,　　*斑鳖,Rafetus swinhoei,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　壁虎科,　　大壁虎,Gekko gecko,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　壁虎科,　　黑疣大壁虎,Gekko reevesii,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　球趾虎科,　　伊犁沙虎,Teratoscincus scincus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　球趾虎科,　　吐鲁番沙虎,Teratoscincus roborowskii,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　睑虎科#,　　英德睑虎,Goniurosaurus yingdeensis,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　睑虎科#,　　越南睑虎,Goniurosaurus araneus ,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　睑虎科#,　　霸王岭睑虎,Goniurosaurus bawanglingensis,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　睑虎科#,　　海南睑虎,Goniurosaurus hainanensis,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　睑虎科#,　　嘉道理睑虎,Goniurosaurus kadoorieorum,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　睑虎科#,　　广西睑虎,Goniurosaurus kwangsiensis,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　睑虎科#,　　荔波睑虎,Goniurosaurus liboensis,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　睑虎科#,　　凭祥睑虎,Goniurosaurus luii,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　睑虎科#,　　蒲氏睑虎,Goniurosaurus zhelongi,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　睑虎科#,　　周氏睑虎,Goniurosaurus zhoui,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　鬣蜥科,　　巴塘龙蜥,Diploderma batangense,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　鬣蜥科,　　短尾龙蜥,Diploderma brevicandum,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　鬣蜥科,　　侏龙蜥,Diploderma drukdaypo,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　鬣蜥科,　　滑腹龙蜥,Diploderma laeviventre,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　鬣蜥科,　　宜兰龙蜥,Diploderma luei,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　鬣蜥科,　　溪头龙蜥,Diploderma makii,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　鬣蜥科,　　帆背龙蜥,Diploderma vela,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　鬣蜥科,　　蜡皮蜥,Leiolepis reevesii,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　鬣蜥科,　　贵南沙蜥,Phrynocephalus guinanensis,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　鬣蜥科,　　大耳沙蜥,Phrynocephalus mystaceus,一级,
