门,纲,目,科,种,学名,保护级别,备注
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　鬣蜥科,　　长鬣蜥,Physignathus cocincinus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　蛇蜥科# ,　　细脆蛇蜥,Ophisaurus gracilis,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　蛇蜥科# ,　　海南脆蛇蜥,Ophisaurus hainanensis,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　蛇蜥科# ,　　脆蛇蜥,Ophisaurus harti,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　鳄蜥科,　　鳄蜥,Shinisaurus crocodilurus,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　巨蜥科#,　　孟加拉巨蜥,Varanus bengalensis,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　巨蜥科#,　　圆鼻巨蜥,Varanus salvator,一级,原名“巨蜥”
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　石龙子科,　　桓仁滑蜥,Scincella huanrenensis,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　双足蜥科,　　香港双足蜥,Dibamus bogadeki,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　盲蛇科,　　香港盲蛇,Indotyphlops lazelli,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　筒蛇科,　　红尾筒蛇,Cylindrophis ruffus ,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　闪鳞蛇科,　　闪鳞蛇,Xenopeltis unicolor,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　蚺科#,　　红沙蟒,Eryx miliaris,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　蚺科#,　　东方沙蟒,Eryx tataricus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　蟒科#,　　蟒蛇,Python bivittatus,二级,原名“蟒”
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,  闪皮蛇科,　　井冈山脊蛇,Achalinus jinggangensis,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　游蛇科,　　三索蛇,Coelognathus radiatus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　游蛇科,　　团花锦蛇,Elaphe davidi,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　游蛇科,　　横斑锦蛇,Euprepiophis perlaceus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　游蛇科,　　尖喙蛇,Rhynchophis boulengeri,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　游蛇科,　　西藏温泉蛇,Thermophis baileyi,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　游蛇科,　　香格里拉温泉蛇,Thermophis shangrila,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　游蛇科,　　四川温泉蛇,Thermophis zhaoermii,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　游蛇科,　　黑网乌梢蛇,Zaocys carinatus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　瘰鳞蛇科 ,　　*瘰鳞蛇,Acrochordus granulatus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　眼镜王蛇,Ophiophagus hannah,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*蓝灰扁尾海蛇,Laticauda colubrina,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*扁尾海蛇,Laticauda laticaudata,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*半环扁尾海蛇,Laticauda semifasciata,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*龟头海蛇,Emydocephalus ijimae,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*青环海蛇,Hydrophis cyanocinctus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*环纹海蛇,Hydrophis fasciatus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*黑头海蛇,Hydrophis melanocephalus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*淡灰海蛇,Hydrophis ornatus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*棘眦海蛇,Hydrophis peronii,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*棘鳞海蛇,Hydrophis stokesii,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*青灰海蛇,Hydrophis caerulescens,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*平颏海蛇,Hydrophis curtus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*小头海蛇,Hydrophis gracilis,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*长吻海蛇,Hydrophis platurus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*截吻海蛇,Hydrophis jerdonii,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　眼镜蛇科,　　*海蝰,Hydrophis viperinus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　蝰科,　　泰国圆斑蝰,Daboia siamensis,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　蝰科,　　蛇岛蝮,Gloydius shedaoensis,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　蝰科,　　角原矛头蝮,Protobothrops cornutus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　蝰科,　　莽山烙铁头蛇,Protobothrops mangshanensis,一级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　蝰科,　　极北蝰,Vipera berus,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,有鳞目,　蝰科,　　东方蝰,Vipera renardi,二级,
脊索动物门 CHORDATA,爬行纲 REPTILIA,鳄目,　鼍科#,　　*扬子鳄,Alligator sinensis,一级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,蚓螈目,　鱼螈科,　　版纳鱼螈,Ichthyophis bannanicus,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*安吉小鲵,Hynobius amjiensis,一级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*中国小鲵,Hynobius chinensis,一级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*挂榜山小鲵,Hynobius guabangshanensis,一级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*猫儿山小鲵,Hynobius maoershansis,一级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*普雄原鲵,Protohynobius puxiongensis,一级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*辽宁爪鲵,Onychodactylus zhaoermii,一级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*吉林爪鲵,Onychodactylus zhangyapingi,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*新疆北鲵,Ranodon sibiricus,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*极北鲵,Salamandrella keyserlingii,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*巫山巴鲵,Liua shihi,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*秦巴巴鲵,Liua tsinpaensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*黄斑拟小鲵,Pseudohynobius flavomaculatus,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*贵州拟小鲵,Pseudohynobius guizhouensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*金佛拟小鲵,Pseudohynobius jinfo,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*宽阔水拟小鲵,Pseudohynobius kuankuoshuiensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*水城拟小鲵,Pseudohynobius shuichengensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*弱唇褶山溪鲵,Batrachuperus cochranae,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*无斑山溪鲵,Batrachuperus karlschmidti,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*龙洞山溪鲵,Batrachuperus londongensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*山溪鲵,Batrachuperus pinchonii,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*西藏山溪鲵,Batrachuperus tibetanus,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*盐源山溪鲵,Batrachuperus yenyuanensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*阿里山小鲵,Hynobius arisanensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*台湾小鲵,Hynobius formosanus,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*观雾小鲵,Hynobius fuca,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*南湖小鲵,Hynobius glacialis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*东北小鲵,Hynobius leechii,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*楚南小鲵,Hynobius sonani,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　小鲵科#,　　*义乌小鲵,Hynobius yiwuensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　隐鳃鲵科,　　*大鲵,Andrias davidianus,二级,仅限野外种群
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*潮汕蝾螈,Cynops orphicus,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*大凉螈,Liangshantriton taliangensis,二级,原名“大凉疣螈”
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*贵州疣螈,Tylototriton kweichowensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*川南疣螈,Tylototriton pseudoverrucosus,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*丽色疣螈,Tylototriton pulcherrima,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*红瘰疣螈,Tylototriton shanjing,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*棕黑疣螈,Tylototriton verrucosus,二级,原名“细瘰疣螈”
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*滇南疣螈,Tylototriton yangi,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*安徽瑶螈,Yaotriton anhuiensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*细痣瑶螈,Yaotriton asperrimus,二级,原名“细痣疣螈”
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*宽脊瑶螈,Yaotriton broadoridgus,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*大别瑶螈,Yaotriton dabienicus,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*海南瑶螈,Yaotriton hainanensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*浏阳瑶螈,Yaotriton liuyangensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*莽山瑶螈,Yaotriton lizhenchangi,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*文县瑶螈,Yaotriton wenxianensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*蔡氏瑶螈,Yaotriton ziegleri,二级, 
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*镇海棘螈,Echinotriton chinhaiensis,一级,原名“镇海疣螈”
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*琉球棘螈,Echinotriton andersoni,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*高山棘螈,Echinotriton maxiquadratus,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*橙脊瘰螈,Paramesotriton aurantius,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*尾斑瘰螈,Paramesotriton caudopunctatus,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*中国瘰螈,Paramesotriton chinensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*越南瘰螈,Paramesotriton deloustali,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*富钟瘰螈,Paramesotriton fuzhongensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*广西瘰螈,Paramesotriton guangxiensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*香港瘰螈,Paramesotriton hongkongensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*无斑瘰螈,Paramesotriton labiatus,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*龙里瘰螈,Paramesotriton longliensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*茂兰瘰螈,Paramesotriton maolanensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*七溪岭瘰螈,Paramesotriton qixilingensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*武陵瘰螈,Paramesotriton wulingensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*云雾瘰螈,Paramesotriton yunwuensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,有尾目,　蝾螈科,　　*织金瘰螈,Paramesotriton zhijinensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　角蟾科,　　抱龙角蟾,Boulenophrys baolongensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　角蟾科,　　凉北齿蟾,Oreolalax liangbeiensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　角蟾科,　　金顶齿突蟾,Scutiger chintingensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　角蟾科,　　九龙齿突蟾,Scutiger jiulongensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　角蟾科,　　木里齿突蟾,Scutiger muliensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　角蟾科,　　宁陕齿突蟾,Scutiger ningshanensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　角蟾科,　　平武齿突蟾,Scutiger pingwuensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　角蟾科,　　哀牢髭蟾,Vibrissaphora ailaonica,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　角蟾科,　　峨眉髭蟾,Vibrissaphora boringii,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　角蟾科,　　雷山髭蟾,Vibrissaphora leishanensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　角蟾科,　　原髭蟾,Vibrissaphora promustache,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　角蟾科,　　南澳岛角蟾,Xenophrys insularis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　角蟾科,　　水城角蟾,Xenophrys shuichengensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　蟾蜍科,　　史氏蟾蜍,Bufo stejnegeri,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　蟾蜍科,　　鳞皮小蟾,Parapelophryne scalpta,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　蟾蜍科,　　乐东蟾蜍,Qiongbufo ledongensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　蟾蜍科,　　无棘溪蟾,Torrentophryne aspinia,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　叉舌蛙科,　　*虎纹蛙,Hoplobatrachus chinensis,二级,仅限野外种群 
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　叉舌蛙科,　　*脆皮大头蛙,Limnonectes fragilis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　叉舌蛙科,　　*叶氏肛刺蛙,Yerana yei ,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　蛙科,　　*海南湍蛙,Amolops hainanensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　蛙科,　　*香港湍蛙,Amolops hongkongensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　蛙科,　　*小腺蛙,Glandirana minima,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　蛙科,　　*务川臭蛙,Odorrana wuchuanensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　树蛙科,　　巫溪树蛙,Rhacophorus hongchibaensis,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　树蛙科,　　老山树蛙,Rhacophorus laoshan,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　树蛙科,　　罗默刘树蛙,Liuixalus romeri,二级,
脊索动物门 CHORDATA,两栖纲 AMPHIBIA,无尾目,　树蛙科,　　洪佛树蛙,Rhacophorus hungfuensis,二级,
脊索动物门 CHORDATA,文昌鱼纲 AMPHIOXI,文昌鱼目,　文昌鱼科#,　　*厦门文昌鱼,Branchiostoma belcheri,二级,仅限野外种群。原名“文昌鱼”。
脊索动物门 CHORDATA,文昌鱼纲 AMPHIOXI,文昌鱼目,　文昌鱼科#,　　*青岛文昌鱼,Branchiostoma tsingdauense,二级,仅限野外种群
脊索动物门 CHORDATA,圆口纲 CYCLOSTOMATA,七鳃鳗目,　七鳃鳗科#,　　*日本七鰓鰻,Lampetra japonica ,二级,
脊索动物门 CHORDATA,圆口纲 CYCLOSTOMATA,七鳃鳗目,　七鳃鳗科#,　　*东北七鳃鳗,Lampetra morii ,二级,
脊索动物门 CHORDATA,圆口纲 CYCLOSTOMATA,七鳃鳗目,　七鳃鳗科#,　　*雷氏七鰓鰻,Lampetra reissneri ,二级,
脊索动物门 CHORDATA,软骨鱼纲 CHONDRICHTHYES,鼠鲨目,　姥鲨科,　　*姥鲨,Cetorhinus maximus,二级,
脊索动物门 CHORDATA,软骨鱼纲 CHONDRICHTHYES,鼠鲨目,　鼠鲨科,　　*噬人鲨,Carcharodon carcharias,二级,
脊索动物门 CHORDATA,软骨鱼纲 CHONDRICHTHYES,须鲨目,　鲸鲨科,　　*鲸鲨,Rhincodon typus,二级,
脊索动物门 CHORDATA,软骨鱼纲 CHONDRICHTHYES,鲼目,　魟科,　　*黄魟,Dasyatis bennettii,二级,仅限陆封种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲟形目#,　鲟科,　　*中华鲟,Acipenser sinensis,一级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲟形目#,　鲟科,　　*长江鲟,Acipenser dabryanus,一级,原名“达氏鲟”
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲟形目#,　鲟科,　　*鳇,Huso dauricus,一级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲟形目#,　鲟科,　　*西伯利亚鲟,Acipenser baerii,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲟形目#,　鲟科,　　*裸腹鲟,Acipenser nudiventris,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲟形目#,　鲟科,　　*小体鲟,Acipenser ruthenus,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲟形目#,　鲟科,　　*施氏鲟,Acipenser schrenckii,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲟形目#,　匙吻鲟科,　　*白鲟,Psephurus gladius,一级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鳗鲡目,　鳗鲡科,　　*花鳗鲡,Anguilla marmorata,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲱形目,　鲱科,　　*鲥,Tenualosa reevesii,一级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　双孔鱼科,　　*双孔鱼,Gyrinocheilus aymonieri,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　裸吻鱼科,　　*平鳍裸吻鱼,Psilorhynchus homaloptera,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　亚口鱼科,　　*胭脂鱼,Myxocyprinus asiaticus,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*唐鱼,Tanichthys albonubes,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*稀有鮈鲫,Gobiocypris rarus,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*鯮,Luciobrama macrocephalus,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*多鳞白鱼,Anabarilius polylepis,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*山白鱼,Anabarilius transmontanus,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*北方铜鱼,Coreius septentrionalis,一级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*圆口铜鱼,Coreius guichenoti,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*大鼻吻鮈,Rhinogobio nasutus,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*长鳍吻鮈,Rhinogobio ventralis,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*平鳍鳅鮀,Gobiobotia homalopteroidea,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*单纹似鱤,Luciocyprinus langsoni,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*金线鲃属所有种,Sinocyclocheilus spp.,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*四川白甲鱼,Onychostoma angustistomata,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*多鳞白甲鱼,Onychostoma macrolepis,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*金沙鲈鲤,Percocypris pingi,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*花鲈鲤,Percocypris regani,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*后背鲈鲤,Percocypris retrodorslis,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,    *张氏鲈鲤,Percocypris tchangi,二级,仅限野外种群
