门,纲,目,科,种,学名,保护级别,备注
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*裸腹盲鲃,Typhlobarbus nudiventris,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*角鱼,Akrokolioplax bicornis,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*骨唇黄河鱼,Chuanchia labiosa,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*极边扁咽齿鱼,Platypharodon extremus,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*细鳞裂腹鱼,Schizothorax chongi,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*巨须裂腹鱼,Schizothorax macropogon,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*重口裂腹鱼,Schizothorax davidi,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*拉萨裂腹鱼,Schizothorax waltoni,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*塔里木裂腹鱼,Schizothorax biddulphi,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*大理裂腹鱼,Schizothorax taliensis,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*扁吻鱼,Aspiorhynchus laticeps,一级,原名“新疆大头鱼”
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*厚唇裸重唇鱼,Gymnodiptychus pachycheilus,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*斑重唇鱼,Diptychus maculatus,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*尖裸鲤,Oxygymnocypris stewartii,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*大头鲤,Cyprinus pellegrini,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*小鲤,Cyprinus micristius,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*抚仙鲤,Cyprinus fuxianensis,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*岩原鲤,Procypris rabaudi,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*乌原鲤,Procypris merus,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鲤科,　　*大鳞鲢,Hypophthalmichthys harmandi,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鳅科,　　*红唇薄鳅,Leptobotia rubrilabris,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鳅科,　　*黄线薄鳅,Leptobotia flavolineata,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　鳅科,　　*长薄鳅,Leptobotia elongata,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　条鳅科,　　*无眼岭鳅,Oreonectes anophthalmus,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　条鳅科,　　*拟鲇高原鳅,Triplophysa siluroides,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　条鳅科,　　*湘西盲高原鳅,Triplophysa xiangxiensis,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　条鳅科,　　*小头高原鳅,Triphophysa minuta,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲤形目,　爬鳅科,　　*厚唇原吸鳅,Protomyzon pachychilus,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲇形目,　鲿科,　　*斑鳠,Hemibagrus guttatus,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲇形目,　鲇科,　　*昆明鲇,Silurus mento,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲇形目,　𩷶科,　　*长丝𩷶,Pangasius sanitwangsei,一级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲇形目,　钝头鮠科,　　*金氏䱀,Liobagrus kingi,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲇形目,　鮡科,　　*长丝黑鮡,Gagata dolichonema,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲇形目,　鮡科,　　*青石爬鮡,Euchiloglanis davidi,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲇形目,　鮡科,　　*黑斑原鮡,Glyptosternum maculatum,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲇形目,　鮡科,　　*魾,Bagarius bagarius,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲇形目,　鮡科,　　*红魾,Bagarius rutilus,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲇形目,　鮡科,　　*巨魾,Bagarius yarrelli,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲑形目,　鲑科,　　*细鳞鲑属所有种,Brachymystax spp.,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲑形目,　鲑科,　　*川陕哲罗鲑,Hucho bleekeri,一级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲑形目,　鲑科,　　*哲罗鲑,Hucho taimen,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲑形目,　鲑科,　　*石川氏哲罗鲑,Hucho ishikawai,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲑形目,　鲑科,　　*花羔红点鲑,Salvelinus malma,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲑形目,　鲑科,　　*马苏大马哈鱼,Oncorhynchus masou,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲑形目,　鲑科,　　*北鲑,Stenodus leucichthys,二级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲑形目,　鲑科,　　*北极茴鱼,Thymallus arcticus,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲑形目,　鲑科,　　*下游黑龙江茴鱼,Thymallus tugarinae,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲑形目,　鲑科,　　*鸭绿江茴鱼,Thymallus yaluensis ,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,海龙鱼目,　海龙鱼科,　　*海马属所有种,Hippocampus spp.,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲈形目,　石首鱼科,　　*黄唇鱼,Bahaba taipingensis,一级,
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲈形目,　隆头鱼科,　　*波纹唇鱼,Cheilinus undulatus,二级,仅限野外种群
脊索动物门 CHORDATA,硬骨鱼纲 OSTEICHTHYES,鲉形目,　杜父鱼科,　　*松江鲈,Trachidermus fasciatus,二级,仅限野外种群。原名“松江鲈鱼”
半索动物门 HEMICHORDATA,肠鳃纲   ENTEROPNEUSTA,柱头虫目,　殖翼柱头虫科,　　*多鳃孔舌形虫,Glossobalanus polybranchioporus,一级,
半索动物门 HEMICHORDATA,肠鳃纲   ENTEROPNEUSTA,柱头虫目,　殖翼柱头虫科,　　*三崎柱头虫,Balanoglossus misakiensis,二级,
半索动物门 HEMICHORDATA,肠鳃纲   ENTEROPNEUSTA,柱头虫目,　殖翼柱头虫科,　　*短殖舌形虫,Glossobalanus mortenseni,二级,
半索动物门 HEMICHORDATA,肠鳃纲   ENTEROPNEUSTA,柱头虫目,　殖翼柱头虫科,　　*肉质柱头虫,Balanoglossus carnosus,二级,
半索动物门 HEMICHORDATA,肠鳃纲   ENTEROPNEUSTA,柱头虫目,　殖翼柱头虫科,　　*黄殖翼柱头虫,Ptychodera flava,二级,
半索动物门 HEMICHORDATA,肠鳃纲   ENTEROPNEUSTA,柱头虫目,　史氏柱头虫科,　　*青岛橡头虫,Glandiceps qingdaoensis,二级,
半索动物门 HEMICHORDATA,肠鳃纲   ENTEROPNEUSTA,柱头虫目,　玉钩虫科,　　*黄岛长吻虫,Saccoglossus hwangtauensis,一级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,双尾目,　铗虫八科_xD85C_,　　伟铗,Atlasjapyx atlas,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,䗛目,　叶䗛科#,　　丽叶䗛,Phyllium pulchrifolium,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,䗛目,　叶䗛科#,　　中华叶䗛,Phyllium sinensis,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,䗛目,　叶䗛科#,　　泛叶䗛,Phyllium celebicum,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,䗛目,　叶䗛科#,　　翔叶䗛,Phyllium westwoodi,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,䗛目,　叶䗛科#,　　东方叶䗛,Phyllium siccifolium,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,䗛目,　叶䗛科#,　　独龙叶䗛,Phyllium drunganum,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,䗛目,　叶䗛科#,　　同叶䗛,Phyllium parum,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,䗛目,　叶䗛科#,　　滇叶䗛,Phyllium yunnanense,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,䗛目,　叶䗛科#,　　藏叶䗛,Phyllium tibetense,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,䗛目,　叶䗛科#,　　珍叶䗛,Phyllium rarum,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,蜻蜓目,　箭蜓科,　　扭尾曦春蜓,Heliogomphus retroflexus,二级,原名“尖板曦箭蜓”
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,蜻蜓目,　箭蜓科,　　棘角蛇纹春蜓,Ophiogomphus spinicornis,二级,原名“宽纹北箭蜓”
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,缺翅目,　缺翅虫科,　　中华缺翅虫,Zorotypus sinensis,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,缺翅目,　缺翅虫科,　　墨脱缺翅虫,Zorotypus medoensis,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,蛩蠊目,　蛩蠊科,　　中华蛩蠊,Galloisiana sinensis,一级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,蛩蠊目,　蛩蠊科,　　陈氏西蛩蠊,Grylloblattella cheni ,一级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,脉翅目,　旌蛉科,　　中华旌蛉,Nemopistha sinica,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　步甲科,　　拉步甲,Carabus lafossei,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　步甲科,　　细胸大步甲,Carabus osawai,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　步甲科,　　巫山大步甲,Carabus ishizukai,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　步甲科,　　库班大步甲,Carabus kubani,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　步甲科,　　桂北大步甲,Carabus guibeicus,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　步甲科,　　贞大步甲,Carabus penelope,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　步甲科,　　蓝鞘大步甲,Carabus cyaneogigas,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　步甲科,　　滇川大步甲,Carabus yunanensis,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　步甲科,　　硕步甲,Carabus davidi,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　两栖甲科,　　中华两栖甲,Amphizoa sinica,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　长阎甲科,　　中华长阎甲,Syntelia sinica,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　长阎甲科,　　大卫长阎甲,Syntelia davidis,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　长阎甲科,　　玛氏长阎甲,Syntelia mazuri,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　臂金龟科,　　戴氏棕臂金龟,Propomacrus davidi,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　臂金龟科,　　玛氏棕臂金龟,Propomacrus muramotoae,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　臂金龟科,　　越南臂金龟,Cheirotonus battareli,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　臂金龟科,　　福氏彩臂金龟,Cheirotonus fujiokai,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　臂金龟科,　　格彩臂金龟,Cheirotonus gestroi,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　臂金龟科,　　台湾长臂金龟,Cheirotonus formosanus,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　臂金龟科,　　阳彩臂金龟,Cheirotonus jansoni,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　臂金龟科,　　印度长臂金龟,Cheirotonus macleayii,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　臂金龟科,　　昭沼氏长臂金龟,Cheirotonus terunumai,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　金龟科,　　艾氏泽蜣螂,Scarabaeus erichsoni,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　金龟科,　　拜氏蜣螂,Scarabaeus babori,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　金龟科,　　悍马巨蜣螂,Heliocopris bucephalus,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　金龟科,　　上帝巨蜣螂,Heliocopris dominus,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　金龟科,　　迈达斯巨蜣螂,Heliocopris midas,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　犀金龟科,　　戴叉犀金龟,Trypoxylus davidis,二级,原名“叉犀金龟”
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　犀金龟科,　　粗尤犀金龟,Eupatorus hardwickii,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　犀金龟科,　　细角尤犀金龟,Eupatorus gracilicornis,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　犀金龟科,　　胫晓扁犀金龟,Eophileurus tetraspermexitus,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　锹甲科,　　安达刀锹甲,Dorcus antaeus,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鞘翅目,　锹甲科,　　巨叉深山锹甲,Lucanus hermani,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　喙凤蝶,Teinopalpus imperialism,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　金斑喙凤蝶,Teinopalpus aureus,一级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　裳凤蝶,Troides helena,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　金裳凤蝶,Troides aeacus,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　荧光裳凤蝶,Troides magellanus,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　鸟翼裳凤蝶,Troides amphrysus,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　珂裳凤蝶,Troides criton,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　楔纹裳凤蝶,Troides cuneifera,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　小斑裳凤蝶,Troides haliphron,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　多尾凤蝶,Bhutanitis lidderdalii,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　不丹尾凤蝶,Bhutanitis ludlowi,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　双尾褐凤蝶,Bhutanitis mansfieldi,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　玄裳尾凤蝶,Bhutanitis nigrilima,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　三尾褐凤蝶,Bhutanitis thaidina,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　玉龙尾凤蝶,Bhutanitis yulongensisn,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　丽斑尾凤蝶,Bhutanitis pulchristriata,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　锤尾凤蝶,Losaria coon,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　凤蝶科,　　中华虎凤蝶,Luehdorfia chinensis,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　蛱蝶科,　　最美紫蛱蝶,Sasakia pulcherrima,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　蛱蝶科,　　黑紫蛱蝶,Sasakia funebris,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　绢蝶科,　　阿波罗绢蝶,Parnassius apollo,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　绢蝶科,　　君主娟蝶,Parnassius imperator,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　绢蝶科,　　大斑霾灰蝶,Maculinea arionides,二级,
节肢动物门 ARTHROPODA,昆虫纲 INSECTA,鳞翅目,　绢蝶科,　　秀山霾灰蝶,Phengaris xiushani,二级,
节肢动物门 ARTHROPODA,蛛形纲 ARACHNIDA,蜘蛛目,　捕鸟蛛科,　　海南塞勒蛛,Cyriopagopus hainanus,二级,
节肢动物门 ARTHROPODA,肢口纲  MEROSTOMATA,剑尾目,　鲎科#,　　*中国鲎,Tachypleus tridentatus,二级,
节肢动物门 ARTHROPODA,肢口纲  MEROSTOMATA,剑尾目,　鲎科#,　　*圆尾蝎鲎,Carcinoscorpius rotundicauda,二级,
节肢动物门 ARTHROPODA,软甲纲 MALACOSTRACA,十足目,　龙虾科,　　*锦绣龙虾,Panulirus ornatus,二级,仅限野外种群
软体动物门 MOLLUSCA,双壳纲 BIVALVIA,珍珠贝目,　珍珠贝科,　　*大珠母贝,Pinctada maxima,二级,仅限野外种群
软体动物门 MOLLUSCA,双壳纲 BIVALVIA,帘蛤目,　砗磲科#,　　*大砗磲,Tridacna gigas,一级,原名“库氏砗磲”
软体动物门 MOLLUSCA,双壳纲 BIVALVIA,帘蛤目,　砗磲科#,　　*无鳞砗磲,Tridacna derasa,二级,仅限野外种群
软体动物门 MOLLUSCA,双壳纲 BIVALVIA,帘蛤目,　砗磲科#,　　*鳞砗磲,Tridacna squamosa,二级,仅限野外种群
软体动物门 MOLLUSCA,双壳纲 BIVALVIA,帘蛤目,　砗磲科#,　　*长砗磲,Tridacna maxima,二级,仅限野外种群
软体动物门 MOLLUSCA,双壳纲 BIVALVIA,帘蛤目,　砗磲科#,　　*番红砗磲,Tridacna crocea,二级,仅限野外种群
软体动物门 MOLLUSCA,双壳纲 BIVALVIA,帘蛤目,　砗磲科#,　　*砗蚝,Hippopus hippopus,二级,仅限野外种群
软体动物门 MOLLUSCA,双壳纲 BIVALVIA,蚌目,　珍珠蚌科,　　*珠母珍珠蚌,Margarritiana dahurica,二级,仅限野外种群
软体动物门 MOLLUSCA,双壳纲 BIVALVIA,蚌目,　蚌科,　　*佛耳丽蚌,Lamprotula mansuyi,二级,
软体动物门 MOLLUSCA,双壳纲 BIVALVIA,蚌目,　蚌科,　　*绢丝丽蚌,Lamprotula fibrosa,二级,
软体动物门 MOLLUSCA,双壳纲 BIVALVIA,蚌目,　蚌科,　　*背瘤丽蚌,Lamprotula leai,二级,
软体动物门 MOLLUSCA,双壳纲 BIVALVIA,蚌目,　蚌科,　　*多瘤丽蚌,Lamprotula polysticta,二级,
软体动物门 MOLLUSCA,双壳纲 BIVALVIA,蚌目,　蚌科,　　*刻裂丽蚌,Lamprotula scripta,二级,
软体动物门 MOLLUSCA,双壳纲 BIVALVIA,蚌目,　截蛏科,　　*中国淡水蛏,Novaculina chinensis,二级,
软体动物门 MOLLUSCA,双壳纲 BIVALVIA,蚌目,　截蛏科,　　*龙骨蛏蚌,Solenaia carinatus,二级,
软体动物门 MOLLUSCA,头足纲 CEPHALOPODA,鹦鹉螺目,　鹦鹉螺科,　　*鹦鹉螺,Nautilus pompilius,一级,
软体动物门 MOLLUSCA,头足纲 CEPHALOPODA,鹦鹉螺目,　田螺科,　　*螺蛳,Margarya melanioides,二级,
软体动物门 MOLLUSCA,腹足纲 GASTROPODA,鹦鹉螺目,　蝾螺科,　　*夜光蝾螺,Turbo marmoratus,二级,
软体动物门 MOLLUSCA,腹足纲 GASTROPODA,鹦鹉螺目,　宝贝科,　　*虎斑宝贝,Cypraea tigris,二级,
软体动物门 MOLLUSCA,腹足纲 GASTROPODA,鹦鹉螺目,　冠螺科,　　*唐冠螺,Cassis cornuta,二级,原名“冠螺”
软体动物门 MOLLUSCA,腹足纲 GASTROPODA,鹦鹉螺目,　法螺科,　　*法螺,Charonia tritonis,二级,
刺胞动物门 CNIDARIA,珊瑚纲 ANTHOZOA,角珊瑚目#,　法螺科,　　*角珊瑚目所有种,ANTIPATHARIA spp.,二级,
刺胞动物门 CNIDARIA,珊瑚纲 ANTHOZOA,石珊瑚目#,　法螺科,　　*石珊瑚目所有种,SCLERACTINIA spp.,一级,
刺胞动物门 CNIDARIA,珊瑚纲 ANTHOZOA,苍珊瑚目,　苍珊瑚科#,　　*苍珊瑚科所有种,Helioporidae spp.,二级,
刺胞动物门 CNIDARIA,珊瑚纲 ANTHOZOA,软珊瑚目,　笙珊瑚科,　　*笙珊瑚,Tubipora musica,二级,
刺胞动物门 CNIDARIA,珊瑚纲 ANTHOZOA,软珊瑚目,　红珊瑚科#,　　*红珊瑚科所有种,Coralliidae spp.,二级,
刺胞动物门 CNIDARIA,珊瑚纲 ANTHOZOA,软珊瑚目,　竹节柳珊瑚科,　　*粗糙竹节柳珊瑚,Isis hippuris,二级,
刺胞动物门 CNIDARIA,珊瑚纲 ANTHOZOA,软珊瑚目,　竹节柳珊瑚科,　　*细枝竹节柳珊瑚,Isis minorbrachyblasta,二级,
刺胞动物门 CNIDARIA,珊瑚纲 ANTHOZOA,软珊瑚目,　竹节柳珊瑚科,　　*网枝竹节柳珊瑚,Isis reticulata,二级,
刺胞动物门 CNIDARIA,水螅纲 HYDROZOA,花裸螅目,　多孔螅科#,　　*分叉多孔螅,Millepora dichotoma,二级,
刺胞动物门 CNIDARIA,水螅纲 HYDROZOA,花裸螅目,　多孔螅科#,　　*节块多孔螅,Millepora exaesa,二级,
刺胞动物门 CNIDARIA,水螅纲 HYDROZOA,花裸螅目,　多孔螅科#,　　*窝形多孔螅,Millepora  foveolata,二级,
刺胞动物门 CNIDARIA,水螅纲 HYDROZOA,花裸螅目,　多孔螅科#,　　*错综多孔螅,Millepora intricata,二级,
刺胞动物门 CNIDARIA,水螅纲 HYDROZOA,花裸螅目,　多孔螅科#,　　*阔叶多孔螅,Millepora latifolia,二级,
刺胞动物门 CNIDARIA,水螅纲 HYDROZOA,花裸螅目,　多孔螅科#,　　*扁叶多孔螅,Millepora platyphylla,二级,
刺胞动物门 CNIDARIA,水螅纲 HYDROZOA,花裸螅目,　多孔螅科#,　　*娇嫩多孔螅,Millepora tenera,二级,
刺胞动物门 CNIDARIA,水螅纲 HYDROZOA,花裸螅目,　柱星螅科#,　　*无序双孔螅,Distichopora irregularis,二级,
刺胞动物门 CNIDARIA,水螅纲 HYDROZOA,花裸螅目,　柱星螅科#,　　*紫色双孔螅,Distichopora violacea,二级,
刺胞动物门 CNIDARIA,水螅纲 HYDROZOA,花裸螅目,　柱星螅科#,　　*佳丽刺柱螅,Errina dabneyi,二级,
刺胞动物门 CNIDARIA,水螅纲 HYDROZOA,花裸螅目,　柱星螅科#,　　*扇形柱星螅,Stylaster flabelliformis,二级,
刺胞动物门 CNIDARIA,水螅纲 HYDROZOA,花裸螅目,　柱星螅科#,　　*细巧柱星螅,Stylaster gracilis,二级,
刺胞动物门 CNIDARIA,水螅纲 HYDROZOA,花裸螅目,　柱星螅科#,　　*佳丽柱星螅,Stylaster pulcher,二级,
刺胞动物门 CNIDARIA,水螅纲 HYDROZOA,花裸螅目,　柱星螅科#,　　*艳红柱星螅,Stylaster sanguineus,二级,
刺胞动物门 CNIDARIA,水螅纲 HYDROZOA,花裸螅目,　柱星螅科#,　　*粗糙柱星螅,Stylaster scabiosus,二级,
